,Player,Current3FGP,PredictedChange,95PLowerBound,95PUpperBound,MeanPredicted3FGP,Actual3FGP,Actual-MeanPrediction
12,Andrew Nicholson,0.315,NaN,NaN,NA,NaN,0.317,NaN
184,Perry Jones,0.361,0.30255,0.059,1.27,0.664,0.233,-0.431
187,Quincy Miller,0.319,0.29174,0.027,1.194,0.61,0.167,-0.443
163,Mike Scott,0.31,0.2893,0.023,1.177,0.6,0.344,-0.256
36,Chris Douglas-Roberts,0.386,0.18564,0.201,0.943,0.572,0.143,-0.429
56,Diante Garrett,0.375,0.15838,0.216,0.852,0.534,DNA,NA
93,James Jones,0.519,0.004559,0.514,0.533,0.524,0.36,-0.164
15,Anthony Randolph,0.295,0.22622,0.068,0.974,0.521,DNA,NA
176,Pablo Prigioni,0.464,0.054615,0.409,0.627,0.518,0.343,-0.175
179,Patrick Patterson,0.364,0.15165,0.213,0.817,0.515,0.371,-0.144
105,Jimmer Fredette,0.476,0.018227,0.458,0.531,0.495,0.188,-0.307
147,Marcus Morris,0.381,0.10675,0.274,0.701,0.488,0.358,-0.13
48,Darrell Arthur,0.375,0.10958,0.265,0.705,0.485,0.236,-0.249
132,Khris Middleton,0.414,0.057584,0.356,0.587,0.472,0.407,-0.065
126,Kendall Marshall,0.399,0.066496,0.332,0.598,0.465,0.391,-0.074
118,Jose Calderon,0.449,0.011445,0.438,0.483,0.46,0.415,-0.045
211,Spencer Hawes,0.416,0.044157,0.372,0.549,0.46,0.313,-0.147
16,Anthony Tolliver,0.413,0.044722,0.368,0.547,0.458,0.366,-0.092
135,Kyle Korver,0.472,-0.015122,0.426,0.487,0.456,0.492,0.036
162,Mike Miller,0.459,-0.0057777,0.442,0.465,0.454,0.327,-0.127
19,Avery Bradley,0.395,0.052245,0.343,0.552,0.448,0.352,-0.096
115,Jordan Farmar,0.438,0.0018398,0.436,0.444,0.44,0.361,-0.079
130,Kevin Love,0.376,0.063395,0.313,0.566,0.44,0.367,-0.073
151,Martell Webster,0.392,0.044601,0.347,0.526,0.436,0.233,-0.203
154,Matt Bonner,0.429,0.0063977,0.423,0.448,0.436,0.365,-0.071
113,Jonas Jerebko,0.419,0.010825,0.408,0.451,0.43,0.386,-0.044
198,Richard Jefferson,0.409,0.021392,0.388,0.473,0.43,0.426,-0.004
26,Byron Mullens,0.371,0.057309,0.314,0.543,0.428,DNA,NA
83,Hollis Thompson,0.401,0.026531,0.374,0.481,0.428,0.401,-0.027
156,Maurice Harkless,0.383,0.045167,0.337,0.519,0.428,0.179,-0.249
17,Arron Afflalo,0.427,-0.00063991,0.425,0.428,0.426,0.354,-0.072
164,Mirza Teletovic,0.39,0.03121,0.359,0.484,0.422,0.321,-0.101
186,P.J. Tucker,0.387,0.033401,0.354,0.487,0.42,0.345,-0.075
75,Gerald Green,0.4,0.017115,0.383,0.451,0.417,0.354,-0.063
58,Dirk Nowitzki,0.398,0.017622,0.38,0.451,0.416,0.38,-0.036
21,Boris Diaw,0.402,0.01138,0.391,0.436,0.414,0.32,-0.094
217,Terrence Ross,0.395,0.017584,0.378,0.448,0.413,0.372,-0.041
227,Trevor Ariza,0.407,0.0060917,0.401,0.425,0.413,0.35,-0.063
14,Anthony Morrow,0.451,-0.038484,0.335,0.49,0.412,0.434,0.022
139,Lance Stephenson,0.352,0.060328,0.292,0.533,0.412,0.171,-0.241
146,Marco Belinelli,0.43,-0.017336,0.378,0.447,0.412,0.374,-0.038
233,Wayne Ellington,0.424,-0.011177,0.39,0.435,0.412,0.37,-0.042
79,Goran Dragic,0.408,-0.00040786,0.407,0.408,0.408,0.347,-0.061
232,Vince Carter,0.394,0.014158,0.38,0.436,0.408,0.297,-0.111
192,Rasual Butler,0.419,-0.014215,0.376,0.433,0.404,0.387,-0.017
197,Reggie Jackson,0.339,0.065071,0.275,0.534,0.404,0.299,-0.105
161,Mike Dunleavy,0.38,0.023171,0.357,0.45,0.403,0.407,0.004
44,Damian Lillard,0.394,0.0087901,0.385,0.42,0.402,0.343,-0.059
109,Joe Johnson,0.401,0.0013255,0.4,0.405,0.402,0.359,-0.043
111,John Salmons,0.387,0.014863,0.372,0.432,0.402,0.308,-0.094
35,Chris Copeland,0.418,-0.017153,0.367,0.435,0.401,0.311,-0.09
63,Draymond Green,0.333,0.068245,0.264,0.538,0.401,0.337,-0.064
112,John Wall,0.351,0.047186,0.304,0.492,0.398,0.3,-0.098
212,Stephen Curry,0.424,-0.025454,0.347,0.45,0.398,0.443,0.045
108,Jodie Meeks,0.401,-0.0039943,0.389,0.405,0.397,0.349,-0.048
204,Ryan Anderson,0.409,-0.013063,0.37,0.422,0.396,0.34,-0.056
39,C.J. McCollum,0.375,0.020546,0.354,0.436,0.395,0.396,0.001
27,Carmelo Anthony,0.402,-0.0071926,0.38,0.409,0.394,0.341,-0.053
119,Josh McRoberts,0.361,0.032869,0.328,0.459,0.394,0.421,0.027
46,Danny Green,0.415,-0.021802,0.35,0.437,0.393,0.418,0.025
131,Kevin Martin,0.387,0.0061371,0.381,0.405,0.393,0.393,0
206,Serge Ibaka,0.383,0.010149,0.373,0.413,0.393,0.376,-0.017
28,Caron Butler,0.394,-0.0017095,0.389,0.396,0.392,0.379,-0.013
94,Jannero Pargo,0.4,-0.0076817,0.377,0.408,0.392,0.409,0.017
178,Patrick Mills,0.425,-0.033484,0.325,0.459,0.392,0.341,-0.051
208,Shawne Williams,0.326,0.060697,0.266,0.508,0.387,0.36,-0.027
155,Matthew Dellavedova,0.368,0.018385,0.349,0.423,0.386,0.407,0.021
2,Aaron Brooks,0.387,-0.0022342,0.38,0.389,0.384,0.387,0.003
181,Paul Millsap,0.358,0.025265,0.333,0.434,0.384,0.356,-0.028
193,Ray Allen,0.375,0.008918,0.366,0.402,0.384,DNA,NA
78,Giannis Antetokounmpo,0.347,0.034609,0.312,0.451,0.382,0.159,-0.223
136,Kyle Lowry,0.38,0.0011742,0.379,0.384,0.382,0.338,-0.044
194,Ray McCallum,0.373,0.0084578,0.365,0.398,0.382,0.306,-0.076
62,Doron Lamb,0.4,-0.019093,0.343,0.419,0.381,DNA,NA
200,Robbie Hummel,0.36,0.021146,0.339,0.423,0.381,0.314,-0.067
219,Thaddeus Young,0.308,0.072483,0.236,0.526,0.381,0.33,-0.051
40,C.J. Miles,0.393,-0.013418,0.353,0.406,0.38,0.345,-0.035
57,Dion Waiters,0.368,0.012584,0.355,0.406,0.38,0.297,-0.083
98,Jason Terry,0.379,0.00032858,0.379,0.38,0.38,0.39,0.01
51,DeMarre Carroll,0.362,0.016585,0.346,0.412,0.379,0.395,0.016
29,Cartier Martin,0.391,-0.012815,0.352,0.404,0.378,0.182,-0.196
52,Derek Fisher,0.384,-0.0058964,0.366,0.39,0.378,DNA,NA
59,D.J. Augustin,0.401,-0.022567,0.333,0.424,0.378,0.337,-0.041
121,J.R. Smith,0.394,-0.015752,0.347,0.41,0.378,0.383,0.005
31,Channing Frye,0.37,0.0061329,0.364,0.388,0.376,0.393,0.017
81,Greivis Vasquez,0.377,-0.00086178,0.374,0.378,0.376,0.379,0.003
134,Klay Thompson,0.417,-0.040542,0.295,0.458,0.376,0.439,0.063
103,Jeremy Lin,0.358,0.016256,0.342,0.407,0.374,0.369,-0.005
149,Mario Chalmers,0.385,-0.010374,0.354,0.395,0.374,0.294,-0.08
67,Eric Gordon,0.391,-0.018739,0.335,0.41,0.372,0.448,0.076
220,Tim Hardaway,0.363,0.008752,0.354,0.389,0.372,0.342,-0.03
66,Eric Bledsoe,0.357,0.013694,0.343,0.398,0.371,0.324,-0.047
22,Bradley Beal,0.402,-0.03374,0.301,0.436,0.368,0.409,0.041
107,J.J. Redick,0.395,-0.02648,0.315,0.422,0.368,0.437,0.069
182,Paul Pierce,0.373,-0.0053816,0.357,0.378,0.368,0.389,0.021
76,Gerald Henderson,0.348,0.018977,0.329,0.405,0.367,0.331,-0.036
122,Jrue Holiday,0.39,-0.022777,0.321,0.413,0.367,0.378,0.011
152,Marvin Williams,0.359,0.0072099,0.352,0.381,0.366,0.358,-0.008
166,Mo Williams,0.369,-0.0035368,0.358,0.373,0.366,0.342,-0.024
213,Steve Blake,0.376,-0.0097096,0.347,0.386,0.366,0.352,-0.014
235,Wesley Matthews,0.393,-0.027907,0.309,0.421,0.365,0.389,0.024
137,Kyle Singler,0.382,-0.01837,0.327,0.4,0.364,0.398,0.034
214,Steve Novak,0.426,-0.061705,0.24,0.488,0.364,0.396,0.032
142,Luke Babbitt,0.379,-0.016762,0.329,0.396,0.363,0.513,0.15
153,Matt Barnes,0.343,0.018975,0.324,0.4,0.362,0.362,0
168,Nate Robinson,0.377,-0.015278,0.331,0.392,0.362,0.277,-0.085
171,Nick Young,0.386,-0.024776,0.312,0.411,0.362,0.369,0.007
38,Chris Paul,0.368,-0.0079255,0.344,0.376,0.36,0.398,0.038
190,Randy Foye,0.38,-0.020765,0.318,0.401,0.36,0.357,-0.003
124,Kelly Olynyk,0.351,0.0070192,0.344,0.372,0.358,0.349,-0.009
140,LeBron James,0.379,-0.021881,0.314,0.401,0.358,0.354,-0.004
209,Shawn Marion,0.358,-0.00087236,0.355,0.359,0.357,0.261,-0.096
223,Tony Parker,0.373,-0.016554,0.323,0.39,0.357,0.427,0.07
49,Darren Collison,0.376,-0.020461,0.315,0.396,0.356,0.373,0.017
6,Al Harrington,0.34,0.01458,0.325,0.384,0.355,DNA,NA
18,Austin Rivers,0.364,-0.0095782,0.335,0.374,0.355,0.298,-0.057
74,George Hill,0.365,-0.0094888,0.336,0.374,0.355,0.358,0.003
88,Jamal Crawford,0.361,-0.0058627,0.343,0.367,0.355,0.327,-0.028
129,Kevin Durant,0.391,-0.036089,0.283,0.427,0.355,0.403,0.048
41,C.J. Watson,0.366,-0.014587,0.322,0.381,0.352,0.4,0.048
102,Jeremy Lamb,0.356,-0.0051405,0.341,0.361,0.351,0.342,-0.009
72,Francisco Garcia,0.358,-0.0085676,0.332,0.367,0.35,0.222,-0.128
173,Norris Cole,0.345,0.0050741,0.34,0.36,0.35,0.313,-0.037
53,Deron Williams,0.366,-0.017172,0.315,0.383,0.349,0.367,0.018
104,Jerryd Bayless,0.358,-0.0095992,0.329,0.368,0.349,0.308,-0.041
141,Lou Williams,0.342,0.0069869,0.335,0.363,0.349,0.34,-0.009
160,Mike Conley,0.361,-0.01183,0.325,0.373,0.349,0.386,0.037
205,Ryan Kelly,0.338,0.011171,0.327,0.371,0.349,0.336,-0.013
34,Chris Bosh,0.339,0.008637,0.33,0.365,0.348,0.375,0.027
236,Will Bynum,0.323,0.023903,0.299,0.395,0.347,0,-0.347
20,Ben McLemore,0.32,0.02487,0.295,0.395,0.345,0.358,0.013
191,Rashard Lewis,0.343,0.0019167,0.341,0.349,0.345,DNA,NA
127,Kentavious Caldwell-Pope,0.319,0.02487,0.294,0.393,0.344,0.345,0.001
145,Manu Ginobili,0.349,-0.0051429,0.334,0.354,0.344,0.345,0.001
128,Kent Bazemore,0.336,0.0052308,0.331,0.352,0.342,0.364,0.022
207,Shane Battier,0.348,-0.0054246,0.332,0.353,0.342,DNA,NA
30,Chandler Parsons,0.37,-0.030745,0.278,0.401,0.34,0.38,0.04
224,Tony Snell,0.32,0.020546,0.299,0.381,0.34,0.371,0.031
110,John Lucas,0.298,0.04109,0.257,0.421,0.339,0.31,-0.029
158,Michael Beasley,0.389,-0.049958,0.239,0.439,0.339,0.235,-0.104
97,Jarrett Jack,0.341,-0.0036988,0.33,0.345,0.338,0.267,-0.071
174,O.J. Mayo,0.37,-0.031856,0.275,0.402,0.338,0.357,0.019
228,Trey Burke,0.33,0.008752,0.321,0.356,0.338,0.318,-0.02
85,Isaiah Canaan,0.327,0.0084578,0.319,0.352,0.336,0.37,0.034
95,Jared Dudley,0.36,-0.023498,0.289,0.383,0.336,0.385,0.049
231,Victor Oladipo,0.327,0.008752,0.318,0.353,0.336,0.339,0.003
234,Wesley Johnson,0.369,-0.033156,0.269,0.402,0.336,0.351,0.015
43,Courtney Lee,0.371,-0.036653,0.261,0.408,0.334,0.402,0.068
143,Luke Ridnour,0.343,-0.0087434,0.317,0.352,0.334,0.317,-0.017
73,Gary Neal,0.378,-0.045904,0.24,0.424,0.332,0.305,-0.027
89,Jameer Nelson,0.348,-0.01598,0.3,0.364,0.332,0.345,0.013
133,Kirk Hinrich,0.351,-0.018346,0.296,0.369,0.332,0.345,0.013
180,Paul George,0.364,-0.031633,0.269,0.396,0.332,0.409,0.077
239,Xavier Henry,0.346,-0.014352,0.303,0.36,0.332,NA,NA
100,Jeff Green,0.341,-0.010838,0.308,0.352,0.33,0.332,0.002
125,Kemba Walker,0.333,-0.0030411,0.324,0.336,0.33,0.304,-0.026
177,Patrick Beverley,0.361,-0.030622,0.269,0.392,0.33,0.356,0.026
11,Andre Iguodala,0.354,-0.026879,0.274,0.381,0.328,0.349,0.021
37,Chris Johnson,0.339,-0.01149,0.305,0.35,0.328,0.295,-0.033
170,Nick Calathes,0.311,0.016223,0.295,0.36,0.328,0.256,-0.072
196,Reggie Bullock,0.301,0.026531,0.274,0.381,0.328,0.326,-0.002
238,Wilson Chandler,0.348,-0.019878,0.288,0.368,0.328,0.342,0.014
229,Ty Lawson,0.356,-0.029048,0.269,0.385,0.327,0.341,0.014
216,Terrence Jones,0.307,0.018383,0.289,0.362,0.326,0.351,0.025
123,Kawhi Leonard,0.379,-0.055493,0.213,0.434,0.324,0.349,0.025
183,Pero Antic,0.327,-0.0035697,0.316,0.331,0.324,0.301,-0.023
91,James Harden,0.366,-0.042509,0.238,0.408,0.323,0.375,0.052
45,Danny Granger,0.336,-0.016347,0.287,0.352,0.32,0.357,0.037
25,Brian Roberts,0.36,-0.041739,0.235,0.402,0.318,0.321,0.003
86,Isaiah Thomas,0.349,-0.031383,0.255,0.38,0.318,0.373,0.055
138,Kyrie Irving,0.358,-0.03944,0.24,0.397,0.318,0.415,0.097
199,Ricky Rubio,0.331,-0.013792,0.29,0.345,0.318,0.255,-0.063
226,Travis Outlaw,0.35,-0.033782,0.249,0.384,0.316,DNA,NA
23,Brandon Jennings,0.337,-0.022332,0.27,0.359,0.314,0.36,0.046
157,Metta World Peace,0.315,-0.00052988,0.313,0.316,0.314,DNA,NA
210,Shelvin Mack,0.337,-0.022752,0.269,0.359,0.314,0.315,0.001
101,Jeff Teague,0.329,-0.015987,0.281,0.345,0.313,0.343,0.03
148,Marcus Thornton,0.345,-0.033309,0.245,0.379,0.312,0.378,0.066
64,Earl Clark,0.336,-0.024632,0.262,0.36,0.311,0.286,-0.025
4,Alec Burks,0.35,-0.039399,0.232,0.389,0.31,0.382,0.072
96,Jared Sullinger,0.269,0.041745,0.227,0.394,0.31,0.283,-0.027
165,Monta Ellis,0.33,-0.022958,0.261,0.353,0.307,0.285,-0.022
203,Russell Westbrook,0.318,-0.011196,0.285,0.329,0.307,0.299,-0.008
71,Evan Turner,0.321,-0.014498,0.278,0.335,0.306,0.277,-0.029
114,Jordan Crawford,0.316,-0.010257,0.285,0.326,0.306,DNA,NA
172,Nicolas Batum,0.361,-0.054478,0.198,0.415,0.306,0.324,0.018
33,Chase Budinger,0.35,-0.045008,0.215,0.395,0.305,0.364,0.059
237,Willie Green,0.339,-0.036114,0.231,0.375,0.303,0.347,0.044
61,Dorell Wright,0.342,-0.039784,0.223,0.382,0.302,0.38,0.078
69,E'Twaun Moore,0.354,-0.054735,0.19,0.409,0.3,0.342,0.042
50,DeMar DeRozan,0.305,-0.0062581,0.286,0.311,0.298,0.284,-0.014
70,Evan Fournier,0.376,-0.078578,0.141,0.454,0.298,0.378,0.08
120,Josh Smith,0.264,0.034094,0.23,0.367,0.298,0.316,0.018
169,Nate Wolters,0.29,0.0084578,0.282,0.315,0.298,0,-0.298
55,Devin Harris,0.307,-0.010021,0.277,0.317,0.297,0.357,0.06
77,Gerald Wallace,0.297,-0.000042381,0.297,0.297,0.297,0.333,0.036
195,Raymond Felton,0.318,-0.022935,0.249,0.341,0.295,0.294,-0.001
3,Alan Anderson,0.339,-0.044745,0.205,0.384,0.294,0.348,0.054
116,Jordan Hamilton,0.354,-0.059388,0.175,0.413,0.294,0.476,0.182
175,Omri Casspi,0.347,-0.053847,0.186,0.401,0.294,0.402,0.108
9,Andray Blatche,0.278,0.013212,0.265,0.318,0.292,DNA,NA
117,Jose Barea,0.316,-0.024029,0.244,0.34,0.292,0.323,0.031
222,Toney Douglas,0.304,-0.013357,0.264,0.317,0.29,0.278,-0.012
202,Rudy Gay,0.33,-0.042486,0.203,0.372,0.288,0.359,0.071
84,Iman Shumpert,0.333,-0.051838,0.177,0.385,0.281,0.342,0.061
218,Thabo Sefolosha,0.316,-0.035512,0.21,0.352,0.281,0.321,0.04
24,Brandon Knight,0.325,-0.045094,0.19,0.37,0.28,0.389,0.109
87,Jae Crowder,0.331,-0.052755,0.173,0.384,0.278,0.293,0.015
150,Markieff Morris,0.315,-0.037074,0.204,0.352,0.278,0.318,0.04
13,Anthony Bennett,0.245,0.031917,0.213,0.341,0.277,0.304,0.027
188,Rajon Rondo,0.289,-0.012203,0.252,0.301,0.276,0.314,0.038
82,Harrison Barnes,0.347,-0.07314,0.128,0.42,0.274,0.405,0.131
159,Michael Carter-Williams,0.264,0.0084578,0.256,0.289,0.272,0.235,-0.037
185,Phil Pressey,0.264,0.0084578,0.256,0.289,0.272,0.246,-0.026
90,James Anderson,0.328,-0.057071,0.157,0.385,0.271,DNA,NA
92,James Johnson,0.253,0.016557,0.236,0.303,0.269,0.216,-0.053
201,Rodney Stuckey,0.273,-0.0052689,0.257,0.278,0.268,0.39,0.122
215,Tayshaun Prince,0.29,-0.023253,0.22,0.313,0.266,0.463,0.197
189,Ramon Sessions,0.282,-0.020285,0.221,0.302,0.262,0.317,0.055
167,Nando De Colo,0.34,-0.080292,0.1,0.421,0.26,DNA,NA
144,Luol Deng,0.302,-0.042891,0.173,0.345,0.259,0.355,0.096
54,Derrick Williams,0.263,-0.0046024,0.249,0.268,0.258,0.314,0.056
10,Andrea Bargnani,0.278,-0.021776,0.213,0.3,0.256,0.366,0.11
65,Elliot Williams,0.296,-0.041093,0.173,0.337,0.255,0.444,0.189
5,Alexey Shved,0.294,-0.039931,0.174,0.334,0.254,0.338,0.084
32,Charlie Villanueva,0.25,0.0013318,0.249,0.254,0.252,0.376,0.124
7,Alonzo Gee,0.328,-0.080348,0.088,0.409,0.248,0.371,0.123
68,Ersan Ilyasova,0.282,-0.037508,0.17,0.319,0.244,0.389,0.145
106,Jimmy Butler,0.283,-0.047198,0.141,0.33,0.236,0.378,0.142
42,Corey Brewer,0.28,-0.048698,0.134,0.329,0.232,0.268,0.036
8,Amir Johnson,0.303,-0.072203,0.086,0.375,0.23,0.413,0.183
47,Darius Miller,0.325,-0.12376,-0.047,0.45,0.202,0,-0.202
80,Gordon Hayward,0.304,-0.10266,-0.004,0.406,0.201,0.364,0.163
221,Tobias Harris,0.254,-0.062228,0.067,0.316,0.192,0.364,0.172
230,Tyreke Evans,0.221,-0.030787,0.129,0.252,0.19,0.304,0.114
60,Donatas Motiejunas,0.25,-0.06298,0.061,0.313,0.187,0.368,0.181
99,Jeffery Taylor,0.269,-0.12806,-0.115,0.396,0.14,0.306,0.166
225,Tony Wroten,0.213,-0.08674,-0.048,0.3,0.126,0.261,0.135
